id	filename	md5	size	state
0024696f-27f5-4d5d-a933-d8c8c52146a6	0024696f-27f5-4d5d-a933-d8c8c52146a6/523c76c5-ac4d-4a69-88b8-0857af45de7b.rna_seq.augmented_star_gene_counts.tsv	d313cd6cdc35568a12d2f5813da3ab3e	4241961	validated
00373cba-948b-4fb5-a8ea-8aa612f4ea99	00373cba-948b-4fb5-a8ea-8aa612f4ea99/625933e1-f9c9-43d9-8335-9de0c7ecb367.rna_seq.augmented_star_gene_counts.tsv	c3c969ec4f90a1b3b7ae881ea1eb74ba	4268635	validated
03b4d0b2-3882-4273-a543-4b8690f33c95	03b4d0b2-3882-4273-a543-4b8690f33c95/708cd0e0-63bd-4728-b348-ee25ebfa98be.rna_seq.augmented_star_gene_counts.tsv	4ab5aa8969a9a54ea388e8d4d34e5175	4253913	validated
04a05bd5-b8ff-4af1-8dc2-d4e116841d4c	04a05bd5-b8ff-4af1-8dc2-d4e116841d4c/90fb23a5-aed8-40a7-9a5f-4c891ffff47a.rna_seq.augmented_star_gene_counts.tsv	665ea76839609445ddfdabd370bd99bf	4268053	validated
0518caa3-387c-4dd0-8040-2ac604ce0cb0	0518caa3-387c-4dd0-8040-2ac604ce0cb0/acc2d494-2543-4bb5-9d4a-f656a913e6b0.rna_seq.augmented_star_gene_counts.tsv	08fe88740ae9239317d43bcba0e0c54c	4287055	validated
055d434c-a786-4fe9-865d-5c6b2227499c	055d434c-a786-4fe9-865d-5c6b2227499c/d67d5a55-0be2-4213-8012-33e714148201.rna_seq.augmented_star_gene_counts.tsv	e974ab0a5b6f0d56863799d8eff9f5c5	4263175	validated
0668121b-5797-48f6-94b7-15e4188a32f1	0668121b-5797-48f6-94b7-15e4188a32f1/4757a790-db4b-4567-8bae-e141e61eb3b4.rna_seq.augmented_star_gene_counts.tsv	351a23e25bdc1e9e944a4d324c152375	4264789	validated
08a4847e-ebe4-4032-8467-0417dbfc5288	08a4847e-ebe4-4032-8467-0417dbfc5288/bdb3ba48-401d-4b25-a15d-9a1558ebb3b1.rna_seq.augmented_star_gene_counts.tsv	08d81bb6ecb15e73ed6c696aec15f83f	4270371	validated
0a7784f2-c502-4032-b734-df9262d98c32	0a7784f2-c502-4032-b734-df9262d98c32/d6b62325-cdb5-468f-8af2-83c14e6083dc.rna_seq.augmented_star_gene_counts.tsv	3dcc0cb1a9c51f52a5dbe189fdf979ff	4246380	validated
0b5a8318-f166-4a0b-88b9-d544986102a8	0b5a8318-f166-4a0b-88b9-d544986102a8/26fa5ce0-5391-408d-8476-afef3aa78ae7.rna_seq.augmented_star_gene_counts.tsv	cdc263065d5a7044304a1c48414245f2	4242445	validated
0be8ee2e-2e57-4b53-8ad8-f1cd4ae45980	0be8ee2e-2e57-4b53-8ad8-f1cd4ae45980/eec21f58-5581-4eb9-8b8e-f839ae145494.rna_seq.augmented_star_gene_counts.tsv	b8852273bebea0e9426df25c71fdf477	4257319	validated
0c9322c1-82bf-40b8-9234-e4dbe04895d1	0c9322c1-82bf-40b8-9234-e4dbe04895d1/e4eaa3f8-d194-47a0-a7db-4bd04669bacd.rna_seq.augmented_star_gene_counts.tsv	22951aa4e4f01ca8908261c69544f557	4239952	validated
0ce61a55-d51b-4013-ab17-678dda582b7a	0ce61a55-d51b-4013-ab17-678dda582b7a/d7601fe4-c59e-438a-a5f4-06e49fbb36d1.rna_seq.augmented_star_gene_counts.tsv	2e476bbe48c4c5078c4e476b111cb673	4256488	validated
0eb4f524-bb16-45b4-bb35-caca16c11d80	0eb4f524-bb16-45b4-bb35-caca16c11d80/32ecdc0f-80bb-47e9-bf3c-2bc90a2f5ecd.rna_seq.augmented_star_gene_counts.tsv	314e08da6f504c702eb6009cd0f37b91	4280580	validated
111822d5-ae9b-436e-b7c9-91b7a4f25e21	111822d5-ae9b-436e-b7c9-91b7a4f25e21/5d5d9015-df4c-47d0-a640-528bd44afdd0.rna_seq.augmented_star_gene_counts.tsv	a9adbe35d1169ccf176a8c6e576a4752	4273130	validated
135607d5-365b-4991-815c-16c28d980ac2	135607d5-365b-4991-815c-16c28d980ac2/99da3fe2-07a3-4a79-9313-58252b6c387b.rna_seq.augmented_star_gene_counts.tsv	5d07505fbbaf5bd330b698d231ea4696	4269420	validated
13a28f21-2c66-4f14-beba-4968d5e0446a	13a28f21-2c66-4f14-beba-4968d5e0446a/48769708-4d71-4167-8e6b-66ef4c0f61f5.rna_seq.augmented_star_gene_counts.tsv	ce3569d0874850445ba4c58375225bdc	4267383	validated
178229c4-50d1-4097-b09a-1a6425502712	178229c4-50d1-4097-b09a-1a6425502712/1a383b03-cd12-419c-9deb-eca975a88fe3.rna_seq.augmented_star_gene_counts.tsv	63f32c8f26483dd31e47b4b11a5444ae	4257349	validated
1ab7c102-7ccc-4afb-b0e7-ae0f95350f38	1ab7c102-7ccc-4afb-b0e7-ae0f95350f38/8bbfc2d2-fb90-4a61-8a15-9987710bd7b4.rna_seq.augmented_star_gene_counts.tsv	caba589ed322d24e3a7c74a1fd21ac9e	4249579	validated
1dabbd80-7152-49bc-8681-1643586f0fb8	1dabbd80-7152-49bc-8681-1643586f0fb8/cc0ff688-87e4-422c-b105-ea2e58b0e024.rna_seq.augmented_star_gene_counts.tsv	4f8c1f76049013e340396317ff86e5b0	4253046	validated
